Module	Section	Sample Name	Source
FastQC	all_sections	260-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/260-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	363-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/363-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	376-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/376-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	88-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/88-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	30-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/30-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	26-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/26-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	501-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/501-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	199-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/199-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	35-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/35-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	460-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/460-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	341-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/341-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	211-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/211-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	367-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/367-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	485-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/485-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	33-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/33-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	310-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/310-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	71-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/71-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	24-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/24-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	34-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/34-fastp-adapters-polyG-31bp-merged_fastqc.zip
FastQC	all_sections	196-fastp-adapters-polyG-31bp-merged	/home/shared/8TB_HDD_01/sam/gitrepos/RobertsLab/project-clam-oa/output/01.00-trimming-fastp-fastqc/196-fastp-adapters-polyG-31bp-merged_fastqc.zip
